PC-KEIBAソフトウェアのデータベース構造とJRDBデータの取得・読み込み方法について、以下の点を詳しく調査してください：

1. PC-KEIBAのデータベース構造
- PC-KEIBAがどのデータベース形式（SQLite, Access, その他）を使用しているか
- データベースファイルの通常の保存場所（インストールディレクトリ）
- 出馬表データ、レース情報、馬情報、騎手情報を格納しているテーブル名とカラム構造
- データベースへの直接アクセス方法（SQL接続方法）

2. JRDBデータの取得方法
- JRDB（日本競馬データベース）の会員向けデータダウンロード手順
- データファイルの形式（固定長テキスト、CSV、その他）と文字コード
- 主要なデータファイル（BAC、SED、CYB等）の内容と用途
- 各データファイルの固定長フォーマット仕様（どの位置にどのデータがあるか）
- 特に重要な項目：期待単勝率、期待連対率、各種指数（テン指数、ペース指数、上がり指数、騎手指数など）の位置
- データの更新タイミング（レース前日または当日の何時に公開されるか）

3. PC-KEIBAとJRDBデータの連携
- PC-KEIBAがJRDBデータファイルをどのように読み込むか
- JRDBデータファイルの配置場所（PC-KEIBA内のどのフォルダ）
- PC-KEIBAの設定ファイル（config.ini等）でのJRDB連携設定項目
- 自動更新機能の有無と設定方法

4. 当日データの自動取得
- 当日のレース出馬表データがいつ確定するか
- JRDBデータが当日または前日の何時に利用可能になるか
- Pythonスクリプトでデータベースやファイルから自動的にデータを取得する方法
- データ取得の際の注意点（ライセンス、利用規約）

これらの情報をもとに、競馬AI予想システムで当日のレースデータを自動取得して予測を実行するためのパイプラインを構築したいと考えています。
